City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Billings,US,45.7833,-108.5007,39.92,83,75,5.75,snow
239,Santa Maria,BR,-29.6842,-53.8069,81.09,37,4,8.05,clear sky
240,Jizan,SA,17.3333,42.6667,81.54,70,35,5.17,scattered clouds
241,Phuket,TH,8.0,98.25,79.02,89,40,3.44,scattered clouds
242,San Pedro Buenavista,MX,16.0833,-93.1167,85.69,46,67,2.95,broken clouds
243,Yellowknife,CA,62.456,-114.3525,4.41,91,90,9.22,light snow
244,Rundu,NA,-17.9333,19.7667,76.91,14,0,4.12,clear sky
245,Caravelas,BR,-17.7125,-39.2481,75.29,82,98,5.39,overcast clouds
246,Antalaha,MG,-14.9003,50.2788,72.03,86,45,3.33,scattered clouds
247,Makakilo City,US,21.3469,-158.0858,82.72,52,75,5.75,broken clouds
248,Jiayuguan,CN,39.8167,98.3,27.84,30,2,3.44,clear sky
249,Adrar,MR,20.5022,-10.0711,80.51,28,100,5.73,overcast clouds
250,Zhuanghe,CN,39.7008,122.9911,31.66,65,0,6.13,clear sky
251,Honiara,SB,-9.4333,159.95,82.0,77,45,6.44,scattered clouds
252,Eseka,CM,3.65,10.7667,73.4,98,45,2.13,light rain
253,Muyezerskiy,RU,63.9333,31.65,15.04,96,97,5.01,overcast clouds
254,Fairhope,US,30.523,-87.9033,69.15,63,40,4.0,scattered clouds
255,Kuah,MY,6.3265,99.8432,78.78,89,20,0.0,few clouds
256,Samokov,BG,42.3333,23.55,38.03,91,52,2.89,broken clouds
257,Ixtapa,MX,20.7,-105.2,84.22,65,20,9.22,few clouds
258,Semey,KZ,50.4111,80.2275,38.01,86,100,18.68,moderate rain
259,Kaduqli,SD,11.0167,29.7167,77.5,20,0,11.56,clear sky
260,Kotka,FI,60.4664,26.9458,29.46,78,100,4.25,overcast clouds
261,Nanortalik,GL,60.1432,-45.2371,39.56,96,100,15.39,moderate rain
262,Inuvik,CA,68.3499,-133.7218,-29.83,100,89,2.53,overcast clouds
263,Beloha,MG,-25.1667,45.05,69.28,71,82,6.13,broken clouds
264,Hoa Binh,VN,20.8133,105.3383,60.69,86,19,3.11,few clouds
265,Victoria,HK,22.2855,114.1577,67.32,74,3,4.0,clear sky
266,Brae,GB,60.3964,-1.353,42.71,70,79,33.38,broken clouds
267,Georgetown,MY,5.4112,100.3354,76.95,95,40,2.3,thunderstorm with light rain
268,Superior,US,46.7208,-92.1041,37.22,76,1,16.11,clear sky
269,Bonavista,CA,48.6499,-53.1147,48.2,98,100,21.63,overcast clouds
270,Kenai,US,60.5544,-151.2583,16.14,85,75,4.61,light snow
271,Celestun,MX,20.8667,-90.4,79.02,56,3,14.03,clear sky
272,Axim,GH,4.8699,-2.2405,80.17,85,66,6.4,broken clouds
273,Naze,JP,28.3667,129.4833,57.52,65,10,4.99,clear sky
274,Mumford,GH,5.2618,-0.759,80.98,83,8,8.79,clear sky
275,Maua,BR,-23.6678,-46.4614,70.36,90,55,8.77,broken clouds
276,Sao Filipe,CV,14.8961,-24.4956,79.38,68,36,2.84,scattered clouds
277,Ibimirim,BR,-8.5406,-37.6903,91.65,25,50,6.13,scattered clouds
278,Makat,KZ,47.6469,53.3463,21.85,76,12,11.56,few clouds
279,Marawi,PH,7.9986,124.2928,66.65,92,100,1.79,overcast clouds
280,Vila Velha,BR,-20.3297,-40.2925,76.95,85,40,8.01,scattered clouds
281,Padang,ID,-0.9492,100.3543,75.25,71,100,2.35,overcast clouds
282,Khirkiya,IN,22.1674,76.8605,69.64,59,3,2.51,clear sky
283,Lewistown,US,40.5992,-77.5714,45.77,42,1,0.0,clear sky
284,Sorland,NO,67.667,12.6934,24.87,55,100,27.94,overcast clouds
285,Koumac,NC,-20.5667,164.2833,76.3,77,98,0.85,overcast clouds
286,Morro Bay,US,35.3658,-120.8499,75.99,27,5,4.0,clear sky
287,Udachnyy,RU,66.4167,112.4,-10.89,93,100,7.27,overcast clouds
288,Cilegon,ID,-6.0174,106.0538,78.69,82,99,7.49,overcast clouds
289,Sobolevo,RU,54.4299,31.8996,33.93,91,98,12.19,overcast clouds
290,Drochtersen,DE,53.7102,9.3846,44.1,94,13,7.54,few clouds
291,Pleasanton,US,37.6624,-121.8747,67.91,30,1,3.0,clear sky
292,Zharkent,KZ,44.1628,80.0,35.73,59,10,2.51,clear sky
293,Gravdal,NO,68.1214,13.5031,29.88,68,20,5.75,few clouds
294,Diego De Almagro,CL,-26.3667,-70.05,80.17,16,0,12.21,clear sky
295,Marfino,RU,55.7028,37.3822,34.05,91,90,17.9,light snow
296,Cockburn Town,TC,21.4612,-71.1419,79.65,64,100,18.19,overcast clouds
297,Port Blair,IN,11.6667,92.75,81.14,82,100,13.4,overcast clouds
298,Lookan,PH,5.037,120.1027,82.6,76,94,4.94,overcast clouds
299,Lakes Entrance,AU,-37.8811,147.981,66.58,93,100,6.44,overcast clouds
300,Machalpur,IN,24.1333,76.3,66.61,45,0,3.74,clear sky
301,Dingle,PH,10.9995,122.6711,76.75,93,97,6.96,overcast clouds
302,Nadvoitsy,RU,63.8667,34.3167,19.92,96,94,7.43,overcast clouds
303,Carauari,BR,-4.8828,-66.8958,80.38,90,93,2.39,light rain
304,Yankton,US,42.8711,-97.3973,36.12,75,90,24.16,overcast clouds
305,Lichinga,MZ,-13.3128,35.2406,69.89,83,75,9.22,broken clouds
306,Anadyr,RU,64.75,177.4833,-14.01,75,0,8.01,clear sky
307,Grindavik,IS,63.8424,-22.4338,36.07,64,90,10.36,overcast clouds
308,Asau,RO,46.4333,26.4,30.76,85,5,3.44,clear sky
309,San Patricio,US,28.017,-97.5169,82.81,68,94,19.6,overcast clouds
310,Port-Cartier,CA,50.0334,-66.8654,34.02,54,0,15.26,clear sky
311,Sinjar,IQ,36.3209,41.8754,54.05,57,55,1.83,broken clouds
312,Kaitangata,NZ,-46.2817,169.8464,60.66,53,100,2.66,overcast clouds
313,Chapais,CA,49.7834,-74.8492,26.38,87,47,7.34,scattered clouds
314,Tigil,RU,57.8,158.6667,5.85,91,7,4.03,clear sky
315,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,83,20,11.5,few clouds
316,Kidal,ML,18.4411,1.4078,80.85,25,3,10.2,clear sky
317,Westport,US,41.1415,-73.3579,45.05,42,1,1.01,clear sky
318,Ahipara,NZ,-35.1667,173.1667,62.83,80,93,3.09,overcast clouds
319,Jalu,LY,29.0331,21.5482,68.58,32,0,6.55,clear sky
320,Kribi,CM,2.95,9.9167,79.57,89,94,10.47,overcast clouds
321,Ostrovnoy,RU,68.0531,39.5131,28.72,48,99,24.38,overcast clouds
322,Lata,PT,40.1629,-8.3327,52.92,92,3,3.29,clear sky
323,Constitucion,CL,-35.3333,-72.4167,60.57,73,8,10.22,clear sky
324,Antofagasta,CL,-23.65,-70.4,63.68,68,19,8.86,few clouds
325,Sindor,RU,62.8629,51.8905,6.46,95,100,5.55,overcast clouds
326,Trairi,BR,-3.2778,-39.2689,81.28,77,66,12.75,broken clouds
327,Narsaq,GL,60.9167,-46.05,32.22,99,100,6.64,heavy snow
328,Cape Town,ZA,-33.9258,18.4232,64.11,52,0,12.66,clear sky
329,Hajnowka,PL,52.7433,23.5812,42.03,84,100,1.01,overcast clouds
330,Aninoasa,RO,44.9667,25.4333,37.72,99,39,1.16,scattered clouds
331,Giyani,ZA,-23.3025,30.7187,66.54,74,6,13.11,clear sky
332,Whitehorse,CA,60.7161,-135.0538,14.77,78,75,10.0,light snow
333,Sambava,MG,-14.2667,50.1667,74.3,79,26,3.11,scattered clouds
334,Mirnyy,RU,62.5353,113.9611,-10.5,99,100,3.69,overcast clouds
335,Torbay,CA,47.6666,-52.7314,50.29,98,90,17.27,fog
336,Umm Lajj,SA,25.0213,37.2685,76.64,56,17,8.79,few clouds
337,Freeport,US,40.6576,-73.5832,46.36,42,1,4.0,clear sky
338,San Quintin,MX,30.4833,-115.95,66.56,63,99,9.13,overcast clouds
339,Bam,IR,29.106,58.357,58.57,53,0,2.68,clear sky
340,Cabo San Lucas,MX,22.8909,-109.9124,84.61,53,1,8.01,clear sky
341,Sur,OM,22.5667,59.5289,78.58,35,0,6.6,clear sky
342,Pitimbu,BR,-7.4706,-34.8086,81.19,75,3,11.41,clear sky
343,Olafsvik,IS,64.8945,-23.7142,35.8,91,100,22.46,overcast clouds
344,Flinders,AU,-34.5833,150.8552,71.19,93,100,1.01,light rain
345,Nelson,NZ,-41.2833,173.2833,71.8,66,100,3.47,overcast clouds
346,Qarchi Gak,AF,37.04,66.7889,55.44,51,0,10.13,clear sky
347,Mount Gambier,AU,-37.8333,140.7667,58.24,80,31,8.88,scattered clouds
348,Mahibadhoo,MV,3.7833,72.9667,81.19,76,100,17.52,overcast clouds
349,Hamilton,US,39.1834,-84.5333,54.55,42,1,1.99,clear sky
350,Tuatapere,NZ,-46.1333,167.6833,59.65,55,100,6.26,overcast clouds
351,Lenger,KZ,42.183,69.8839,49.44,57,41,8.23,scattered clouds
352,Sioux Lookout,CA,50.1001,-91.917,14.38,73,90,11.5,light snow
353,College,US,64.8569,-147.8028,-7.42,74,40,4.61,scattered clouds
354,Mazamari,PE,-11.3258,-74.5308,71.98,98,100,2.1,overcast clouds
355,Tessalit,ML,20.1986,1.0114,77.63,30,66,8.05,broken clouds
356,Mezen,RU,65.8522,44.24,15.01,94,99,5.86,overcast clouds
357,Banjar,ID,-8.19,114.9675,78.66,88,99,4.65,overcast clouds
358,Lindi,TZ,-10.0,39.7167,74.59,90,68,0.78,broken clouds
359,Pacific Grove,US,36.6177,-121.9166,69.91,27,1,4.0,clear sky
360,Merced,US,37.1666,-120.7516,64.89,31,2,8.25,clear sky
361,Teguldet,RU,57.3064,88.1667,20.35,93,100,8.88,overcast clouds
362,Bambous Virieux,MU,-20.3428,57.7575,76.21,83,40,4.61,scattered clouds
363,Saint-Francois,FR,46.4154,3.9054,33.67,91,98,4.61,overcast clouds
364,Wajima,JP,37.4,136.9,54.05,64,96,25.88,overcast clouds
365,Nebolchi,RU,59.1239,33.3454,30.0,86,100,9.55,overcast clouds
366,Lebu,CL,-37.6167,-73.65,60.15,75,22,8.57,few clouds
367,Aasiaat,GL,68.7098,-52.8699,29.5,89,100,22.88,light snow
368,Parati,BR,-23.2178,-44.7131,88.7,90,87,1.86,overcast clouds
369,Loiza,PR,18.4313,-65.8802,84.18,71,20,8.05,few clouds
370,Neiafu,TO,-18.65,-173.9833,83.08,74,20,5.75,few clouds
371,Necochea,AR,-38.5473,-58.7368,77.04,43,6,13.13,clear sky
372,Keningau,MY,5.3378,116.1602,72.05,98,100,1.25,overcast clouds
373,Marsh Harbour,BS,26.5412,-77.0636,69.75,64,100,17.13,overcast clouds
374,Cansancao,BR,-10.6672,-39.4992,84.52,47,86,7.74,overcast clouds
375,Boende,CD,-0.2167,20.8667,74.68,80,92,2.28,overcast clouds
376,Cururupu,BR,-1.8283,-44.8683,80.17,76,65,4.09,broken clouds
377,Ust-Maya,RU,60.4167,134.5333,-24.27,99,67,0.69,broken clouds
378,Srednekolymsk,RU,67.45,153.6833,-15.03,99,100,4.72,overcast clouds
379,Lucapa,AO,-8.4192,20.7447,65.59,96,100,1.5,light rain
380,Rocha,UY,-34.4833,-54.3333,80.15,37,0,9.42,clear sky
381,Hovd,MN,48.0056,91.6419,26.19,55,3,8.95,clear sky
382,Nola,IT,40.922,14.5329,58.37,73,89,5.39,overcast clouds
383,Sterling,US,39.0062,-77.4286,49.32,42,75,5.01,broken clouds
384,Hualmay,PE,-11.0964,-77.6139,69.51,76,86,10.27,overcast clouds
385,Merauke,ID,-8.4667,140.3333,80.37,78,100,4.9,overcast clouds
386,Tahe,CN,52.3333,124.7333,3.78,91,100,3.6,overcast clouds
387,Lodja,CD,-3.4833,23.4333,69.35,99,97,2.39,light rain
388,Severo-Yeniseyskiy,RU,60.3725,93.0408,14.63,90,100,8.39,overcast clouds
389,Spearfish,US,44.4908,-103.8594,33.89,47,1,3.0,clear sky
390,Vitim,RU,59.4511,112.5578,-0.89,96,99,2.48,overcast clouds
391,Kavieng,PG,-2.5744,150.7967,83.03,72,16,12.46,few clouds
392,Tet,HU,47.5192,17.508,31.87,86,0,4.61,clear sky
393,Ahuimanu,US,21.4447,-157.8378,83.91,53,75,9.22,broken clouds
394,Dakar,SN,14.6937,-17.4441,80.73,100,0,4.61,clear sky
395,Puerto Escondido,MX,15.85,-97.0667,83.23,69,1,5.75,clear sky
396,Kaspiysk,RU,42.8816,47.6392,37.58,80,90,18.01,overcast clouds
397,Matelandia,BR,-25.2408,-53.9964,91.76,46,100,4.27,overcast clouds
398,Gudivada,IN,16.45,80.9833,73.96,94,99,5.35,overcast clouds
399,Vaitape,PF,-16.5167,-151.75,80.94,73,7,7.18,clear sky
400,Eureka,US,40.8021,-124.1637,59.18,67,92,1.99,overcast clouds
401,Corning,US,42.1428,-77.0547,44.64,57,1,0.0,clear sky
402,Kafr Sawm,JO,32.6833,35.8,60.78,52,95,0.89,overcast clouds
403,Vao,NC,-22.6667,167.4833,75.04,81,100,16.89,overcast clouds
404,Panubigan,PH,7.4281,123.3466,78.75,84,98,4.83,overcast clouds
405,Juba,SS,4.8517,31.5825,81.28,36,2,2.06,clear sky
406,Avera,US,33.194,-82.5271,60.75,21,3,4.5,clear sky
407,Belaya Gora,RU,68.5333,146.4167,-28.93,100,91,4.45,overcast clouds
408,Ayagoz,KZ,47.9714,80.4392,22.12,86,100,2.42,overcast clouds
409,Arona,ES,28.0996,-16.681,63.82,77,40,1.01,scattered clouds
410,Bireun,ID,5.203,96.7009,77.27,84,100,6.11,overcast clouds
411,Half Moon Bay,US,37.4636,-122.4286,68.32,30,1,12.66,clear sky
412,San Carlos De Bariloche,AR,-41.1456,-71.3082,69.44,37,20,33.38,few clouds
413,Matamoros,MX,25.5333,-103.25,80.71,33,75,5.75,broken clouds
414,Talcahuano,CL,-36.7167,-73.1167,62.28,67,75,9.22,broken clouds
415,Solok,ID,-0.7918,100.6593,70.75,78,100,2.98,overcast clouds
416,Codajas,BR,-3.8367,-62.0569,82.71,70,100,2.93,overcast clouds
417,Namtsy,RU,62.7161,129.6658,-27.29,98,94,1.81,overcast clouds
418,Anloga,GH,5.7947,0.8973,82.58,79,87,10.71,overcast clouds
419,Tocopilla,CL,-22.092,-70.1979,67.42,63,97,7.83,overcast clouds
420,Port Hardy,CA,50.6996,-127.4199,44.6,93,90,24.16,light rain
421,Uberaba,BR,-19.7483,-47.9319,90.18,27,0,5.75,clear sky
422,Port Augusta,AU,-32.5,137.7667,66.7,83,100,17.76,overcast clouds
423,Aljezur,PT,37.3191,-8.8033,53.42,75,37,12.33,scattered clouds
424,San Ignacio,BZ,17.1561,-89.0714,74.53,90,96,3.87,overcast clouds
425,Baruun-Urt,MN,46.6806,113.2792,6.73,90,30,4.79,scattered clouds
426,Batsfjord,NO,70.6345,29.7185,30.2,86,75,5.75,light shower snow
427,Dnestrovsc,MD,46.6222,29.9133,37.76,63,1,4.27,clear sky
428,Okhotsk,RU,59.3833,143.3,7.41,73,41,13.67,scattered clouds
429,Nueva Guinea,NI,11.6876,-84.4562,81.03,75,98,7.34,overcast clouds
430,Dong Hoi,VN,17.4833,106.6,64.92,80,94,9.93,overcast clouds
431,Kinsale,IE,51.7075,-8.5306,37.24,93,20,10.36,few clouds
432,Neuquen,AR,-38.9516,-68.0591,93.09,22,20,6.91,few clouds
433,Leningradskiy,RU,69.3833,178.4167,-15.38,96,100,4.12,overcast clouds
434,Benjamin Aceval,PY,-24.9667,-57.5667,89.74,53,88,5.12,overcast clouds
435,Solnechnyy,RU,50.7214,136.6319,20.07,93,100,6.98,light snow
436,Atar,MR,20.5169,-13.0499,85.77,24,100,7.78,overcast clouds
437,Evensk,RU,61.95,159.2333,3.78,86,95,5.1,overcast clouds
438,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,89.71,46,100,3.06,overcast clouds
439,Orangeburg,US,33.4918,-80.8557,57.49,30,1,0.0,clear sky
440,Wakkanai,JP,45.4094,141.6739,32.31,70,100,14.74,light snow
441,Hailey,US,43.5196,-114.3153,41.9,59,1,11.5,clear sky
442,Cao Bang,VN,22.6667,106.25,57.11,93,100,1.48,overcast clouds
443,Cascavel,BR,-24.9558,-53.4553,85.6,39,40,5.75,scattered clouds
444,Karur,IN,10.95,78.0833,74.21,85,100,2.01,overcast clouds
445,Bazarnyye Mataki,RU,54.8833,49.9333,19.0,86,100,13.96,overcast clouds
446,La Ronge,CA,55.1001,-105.2842,-0.15,46,75,2.3,broken clouds
447,Finschhafen,PG,-6.6024,147.8681,80.92,76,81,2.44,light rain
448,Tatawin,TN,32.9297,10.4518,61.05,59,100,4.76,overcast clouds
449,Nador,MA,35.174,-2.9287,55.65,71,0,3.44,clear sky
450,Shimoda,JP,34.6667,138.95,48.11,62,0,26.37,clear sky
451,Marshfield,US,44.6689,-90.1718,49.95,53,1,6.91,clear sky
452,Princeton,US,25.5384,-80.4089,73.99,61,90,12.66,overcast clouds
453,Bremerton,US,47.5673,-122.6326,49.57,79,1,1.99,clear sky
454,Sorong,ID,-0.8833,131.25,80.67,82,40,5.1,scattered clouds
455,Cabedelo,BR,-6.9811,-34.8339,81.27,76,4,12.33,clear sky
456,Bukachacha,RU,52.9833,116.9167,0.63,81,100,1.52,overcast clouds
457,Toktogul,KG,41.8708,72.9402,38.86,59,12,3.76,few clouds
458,Krasnyy Kut,RU,50.95,46.9667,21.56,83,29,8.77,scattered clouds
459,Qandala,SO,11.472,49.8728,80.58,65,32,0.43,scattered clouds
460,Laguna De Perlas,NI,12.3429,-83.6712,80.33,78,65,11.39,broken clouds
461,Swan Hill,AU,-35.3378,143.5544,66.52,92,100,7.45,overcast clouds
462,Zhigansk,RU,66.7697,123.3711,-22.59,96,100,4.52,overcast clouds
463,Ocampo,MX,21.65,-101.5,74.28,26,10,12.08,clear sky
464,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,82,5,10.36,clear sky
465,Kholtoson,RU,50.2981,103.3097,8.17,92,11,3.49,few clouds
466,Ishigaki,JP,24.3448,124.1572,71.73,73,75,12.66,broken clouds
467,Neftekamsk,RU,56.092,54.2703,14.85,95,99,9.01,overcast clouds
468,Barstow,US,34.8986,-117.0228,65.48,15,0,17.9,clear sky
469,Bogovarovo,RU,58.9785,47.0246,19.22,93,100,8.88,light snow
470,Auki,SB,-8.7676,160.7034,81.72,74,43,4.9,scattered clouds
471,Gizo,SB,-8.103,156.8419,82.96,72,89,4.63,overcast clouds
472,Batagay-Alyta,RU,67.8006,130.4114,-24.3,88,88,3.62,overcast clouds
473,The Valley,AI,18.217,-63.0578,82.26,74,40,4.61,scattered clouds
474,Cozumel,MX,20.5083,-86.9458,78.94,63,40,11.01,scattered clouds
