City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
475,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,92.62,43,76,6.62,broken clouds
476,Prince Rupert,CA,54.3161,-130.3201,44.29,85,90,37.98,light rain
477,Curuca,BR,-0.7289,-47.8481,77.32,86,56,6.46,broken clouds
478,Ambon,ID,-3.6954,128.1814,77.14,94,40,8.05,scattered clouds
479,Waipawa,NZ,-41.4122,175.5153,63.3,51,94,5.17,overcast clouds
480,Kudligi,IN,14.9,76.3833,70.43,92,69,7.25,broken clouds
481,Kholm,RU,59.2667,32.85,30.9,83,100,8.1,overcast clouds
482,Bulgan,MN,48.8125,103.5347,18.1,72,10,4.65,clear sky
483,Bang Krathum,TH,16.5783,100.3003,70.57,87,86,3.4,overcast clouds
484,Kastamonu,TR,41.5,33.6667,38.01,88,100,5.77,overcast clouds
485,Valparaiso,CL,-33.0393,-71.6273,65.84,67,20,6.91,few clouds
486,Langxiang,CN,46.95,128.8833,7.52,98,98,3.47,overcast clouds
487,Tautira,PF,-17.7333,-149.15,86.02,77,41,8.57,scattered clouds
488,Egvekinot,RU,66.3167,-179.1667,-5.62,79,100,6.31,overcast clouds
489,Macapa,BR,0.0389,-51.0664,80.58,89,40,3.44,scattered clouds
490,Saryg-Sep,RU,51.5,95.6,4.68,95,84,3.96,broken clouds
491,Kodinsk,RU,58.6881,99.1844,18.48,94,98,5.66,overcast clouds
492,Januaria,BR,-15.4833,-44.3667,79.92,56,59,4.5,broken clouds
493,Hitoyoshi,JP,32.2167,130.75,50.7,81,100,2.08,overcast clouds
494,Guerrero Negro,MX,27.9769,-114.0611,69.21,63,85,13.82,overcast clouds
495,Gaoual,GN,11.75,-13.2,79.41,33,36,2.86,scattered clouds
496,Morogoro,TZ,-6.8167,37.6667,73.51,89,44,4.85,scattered clouds
497,Suslovo,RU,56.2167,88.1167,21.11,95,100,10.45,light snow
498,Huntsville,US,34.7304,-86.5861,61.05,32,40,1.01,scattered clouds
499,Tuy Hoa,VN,13.0833,109.3,74.75,90,91,14.43,overcast clouds
500,Ekhabi,RU,53.5102,142.9671,30.09,89,84,4.0,broken clouds
501,Bereda,ES,43.2686,-7.5406,49.01,100,70,1.81,moderate rain
502,Morant Bay,JM,17.8815,-76.4093,85.62,73,83,13.4,broken clouds
503,Korla,CN,41.7597,86.1469,27.25,59,8,2.62,clear sky
504,Den Helder,NL,52.9599,4.7593,46.38,93,90,5.99,mist
505,Santarem,BR,-2.4431,-54.7083,87.93,74,20,4.61,few clouds
506,Nizhniy Chir,RU,48.3597,43.0865,26.28,48,1,7.36,clear sky
507,Port-Gentil,GA,-0.7193,8.7815,79.18,85,99,11.1,moderate rain
508,Kwinana,AU,-32.25,115.7667,64.24,73,2,13.2,clear sky
509,Ust-Ishim,RU,57.6935,71.1665,3.85,99,93,4.21,overcast clouds
510,Miguel Calmon,BR,-11.4289,-40.595,73.4,85,87,3.85,overcast clouds
511,Tiznit,MA,29.5833,-9.5,53.67,75,13,5.61,few clouds
512,Burnie,AU,-41.0667,145.9167,60.03,63,5,7.54,clear sky
513,Nanakuli,US,21.3906,-158.1547,84.15,56,75,5.75,broken clouds
514,Pilar,BR,-9.5972,-35.9567,80.53,75,15,10.47,few clouds
515,Jian,CN,27.1172,114.9793,48.09,62,98,1.19,overcast clouds
516,La Primavera,CO,5.4906,-70.4092,75.06,88,100,2.86,overcast clouds
517,Hofn,IS,64.2539,-15.2082,28.4,56,100,7.94,overcast clouds
518,Farafangana,MG,-22.8167,47.8333,76.39,92,99,8.75,overcast clouds
519,Verkh-Usugli,RU,52.7,115.1667,-6.29,95,36,1.63,scattered clouds
520,Altamira,BR,-3.2033,-52.2064,75.29,100,90,3.44,overcast clouds
521,Yantal,RU,56.8471,105.2542,10.99,100,98,3.91,overcast clouds
522,Hefei,CN,31.8639,117.2808,39.22,87,0,8.95,clear sky
523,Walvis Bay,NA,-22.9575,14.5053,60.1,82,51,8.05,broken clouds
524,Nalut,LY,30.3333,10.85,66.29,37,100,8.32,overcast clouds
525,Bilma,NE,18.6853,12.9164,77.68,18,0,7.09,clear sky
526,Henties Bay,NA,-22.116,14.2845,59.86,86,73,2.19,broken clouds
527,Itoman,JP,26.1247,127.6694,62.62,67,75,3.44,broken clouds
528,Kinshasa,CD,-4.3246,15.3215,73.31,96,100,3.78,moderate rain
529,Jieshi,CN,22.8134,115.8257,62.94,65,2,5.95,clear sky
530,Shatsk,RU,54.0258,41.7119,25.0,93,100,19.77,light snow
531,Qaqortoq,GL,60.7167,-46.0333,32.5,98,100,18.43,snow
532,Klyuchi,RU,52.2667,79.1667,27.99,98,100,3.69,snow
533,Sechura,PE,-5.5569,-80.8222,75.11,62,92,12.8,overcast clouds
534,Belyy Yar,RU,53.6039,91.3903,24.69,72,0,2.24,clear sky
535,Quelimane,MZ,-17.8786,36.8883,82.35,83,75,10.36,light rain
536,Maceio,BR,-9.6658,-35.7353,81.84,78,0,13.8,clear sky
537,Broken Hill,AU,-31.95,141.4333,64.71,94,100,11.74,moderate rain
538,Havoysund,NO,70.9963,24.6622,26.83,88,100,8.34,light snow
539,Pemangkat,ID,1.1667,108.9667,78.48,84,100,2.19,overcast clouds
540,Kinkala,CG,-4.3614,14.7644,71.24,96,100,1.21,moderate rain
541,Harper,LR,4.375,-7.7169,80.01,83,46,7.16,scattered clouds
542,Alofi,NU,-19.0595,-169.9187,84.09,70,40,6.91,scattered clouds
543,Mahina,PF,-17.5065,-149.489,85.77,66,20,17.27,few clouds
544,Kuldur,RU,49.2167,131.6333,5.11,98,90,2.71,overcast clouds
545,Isfana,KG,39.8386,69.5306,32.56,53,0,10.11,clear sky
546,Okitipupa,NG,6.5047,4.7839,76.8,92,10,2.13,clear sky
547,Fort-Shevchenko,KZ,44.5086,50.263,37.49,63,98,18.28,overcast clouds
548,Rovaniemi,FI,66.5,25.7167,6.21,85,0,3.44,clear sky
549,Bujaru,BR,-1.515,-48.0447,78.82,88,98,4.52,overcast clouds
550,Phan Thiet,VN,10.9333,108.1,75.54,83,100,5.28,overcast clouds
551,Guiyang,CN,26.5833,106.7167,39.69,93,40,0.0,scattered clouds
552,Aswan,EG,24.0934,32.907,69.1,30,76,8.03,broken clouds
553,San Policarpo,PH,12.1791,125.5072,81.68,84,100,12.95,overcast clouds
554,Ballina,AU,-28.8667,153.5667,73.44,99,100,8.61,moderate rain
555,Salinopolis,BR,-0.6136,-47.3561,81.5,74,65,10.71,broken clouds
556,Bela,IN,25.9333,81.9833,62.73,37,0,1.95,clear sky
557,Byron Bay,AU,-28.65,153.6167,74.05,89,100,9.75,moderate rain
558,Galesong,ID,-5.3166,119.3661,77.02,80,100,2.19,overcast clouds
559,Opuwo,NA,-18.0607,13.84,71.44,21,0,9.06,clear sky
560,San Andres,CO,12.5847,-81.7006,84.22,74,90,10.36,overcast clouds
561,Barra De Sao Francisco,BR,-18.755,-40.8908,75.33,78,100,5.46,light rain
562,Marzuq,YE,14.4,46.4667,66.04,15,48,2.82,scattered clouds
563,Sabha,LY,27.0377,14.4283,72.14,27,57,8.79,broken clouds
564,Abu Samrah,SY,35.3029,37.1841,59.22,58,23,4.81,few clouds
565,Gambela,ET,8.25,34.5833,80.91,39,77,3.8,broken clouds
566,Waterloo,CA,43.4668,-80.5164,43.72,72,90,11.99,overcast clouds
567,General Pico,AR,-35.6566,-63.7568,87.6,31,86,1.54,moderate rain
568,Wenatchee,US,47.4235,-120.3103,47.08,66,1,1.99,clear sky
569,Hillsborough,US,37.5741,-122.3794,67.73,30,1,3.0,clear sky
570,Pandan,PH,14.0453,124.1694,80.06,88,100,13.85,overcast clouds
571,Senanga,ZM,-16.1167,23.2667,81.21,24,95,2.93,overcast clouds
572,Bowen,AU,-20.0167,148.2333,78.84,84,100,7.96,light rain
573,Aripuana,BR,-9.1667,-60.6333,81.99,74,100,2.26,overcast clouds
574,Port Keats,AU,-14.25,129.55,81.73,84,100,4.32,overcast clouds
575,Krasnoselkup,RU,65.7,82.4667,6.06,95,100,11.07,overcast clouds
576,Kruisfontein,ZA,-34.0033,24.7314,57.88,86,6,3.22,clear sky
577,Pallisa,UG,1.145,33.7094,65.52,81,10,1.61,light rain
578,Lukovetskiy,RU,64.2956,41.9211,8.58,96,100,3.89,light snow
579,Mikhaylovka,RU,50.06,43.2379,20.7,59,8,9.98,clear sky
580,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,67,20,9.22,few clouds
581,Seymchan,RU,62.8833,152.4333,-26.61,98,100,0.69,overcast clouds
582,San Cristobal,VE,7.7669,-72.225,68.18,91,69,2.59,broken clouds
583,Pochutla,MX,15.7432,-96.4661,87.62,47,3,7.92,clear sky
584,Burns Lake,CA,54.2331,-125.7533,31.42,75,100,8.1,overcast clouds
585,Riyadh,SA,24.6877,46.7219,59.14,34,0,4.38,clear sky
586,Lamu,KE,-2.2717,40.902,82.62,86,72,10.78,broken clouds
587,Shiyan,CN,32.6475,110.7781,45.77,72,0,5.86,clear sky
588,Vallenar,CL,-28.5708,-70.7581,79.81,23,0,8.52,clear sky
589,Camana,PE,-16.6228,-72.7111,67.75,80,100,6.96,overcast clouds
590,Donskoy,RU,53.9711,38.3363,29.82,93,97,18.68,overcast clouds
591,Ilhabela,BR,-23.7781,-45.3581,73.58,80,62,3.4,broken clouds
592,Yerbogachen,RU,61.2767,108.0108,11.8,98,100,4.7,overcast clouds
593,Daru,PG,-9.0763,143.2092,81.07,84,100,4.05,overcast clouds
594,Silifke,TR,36.3778,33.9344,61.34,84,97,4.41,light rain
595,Karakol,KG,42.4907,78.3936,26.01,54,5,6.13,clear sky
596,Strezhevoy,RU,60.7333,77.5889,-4.02,98,100,7.05,overcast clouds
597,Tazovskiy,RU,67.4667,78.7,5.38,94,100,10.0,overcast clouds
598,Jerome,US,42.7241,-114.5186,40.55,60,1,16.11,clear sky
599,Steenwijk,NL,52.7875,6.1208,44.94,90,100,1.99,overcast clouds
600,Palmer,US,42.1584,-72.3287,42.03,27,20,9.22,few clouds
601,Maniitsoq,GL,65.4167,-52.9,30.52,69,97,6.38,overcast clouds
602,Dandong,CN,40.1292,124.3947,28.36,60,0,6.26,clear sky
603,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,77,75,27.56,broken clouds
604,Shubarshi,KZ,48.5872,57.1869,8.76,83,51,11.25,broken clouds
605,Sydney,AU,-33.8679,151.2073,70.9,94,90,1.01,moderate rain
606,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,89.38,28,16,7.16,few clouds
607,San Ramon,US,37.7799,-121.978,66.83,32,1,4.0,clear sky
608,Khorixas,NA,-20.3667,14.9667,64.35,38,0,5.08,clear sky
609,Uruzgan,AF,32.8333,66.0,42.76,62,5,5.19,clear sky
610,Nema,RU,57.5067,50.5011,13.51,93,100,8.55,overcast clouds
611,Dongsheng,CN,39.8161,109.9776,27.25,40,0,6.49,clear sky
612,Foam Lake,CA,51.65,-103.5343,-2.18,89,5,4.05,clear sky
613,Flin Flon,CA,54.7682,-101.865,1.24,55,1,4.61,clear sky
614,Lewiston,US,44.1003,-70.2148,38.48,47,1,11.5,clear sky
615,Gat,IL,31.61,34.7642,63.39,69,99,4.23,overcast clouds
616,Point Pedro,LK,9.8167,80.2333,78.84,86,100,14.38,moderate rain
617,Wabrzezno,PL,53.2799,18.9477,43.9,88,100,7.94,overcast clouds
618,Frontera,MX,26.9333,-101.45,82.53,26,82,6.38,broken clouds
619,Mahanoro,MG,-19.9,48.8,74.73,91,100,2.66,overcast clouds
620,Sholokhovskiy,RU,48.2807,41.0459,19.26,62,2,6.13,clear sky
621,San Buenaventura,MX,27.0833,-101.5333,82.49,26,95,3.98,overcast clouds
622,Inverness,GB,57.4791,-4.224,41.99,81,40,14.97,scattered clouds
623,Parabel,RU,58.6978,81.4825,11.37,93,97,8.88,overcast clouds
624,Mbuji-Mayi,CD,-6.15,23.6,71.2,90,69,3.2,broken clouds
625,Almeirim,BR,-1.5233,-52.5817,83.71,67,93,2.93,overcast clouds
626,Huarmey,PE,-10.0681,-78.1522,69.78,79,96,10.38,overcast clouds
627,Avila,ES,40.5833,-5.0,36.64,98,100,5.46,overcast clouds
628,Lakatoro,VU,-16.0999,167.4164,80.28,74,86,13.67,overcast clouds
629,Muisne,EC,0.6,-80.0333,80.71,80,88,10.13,overcast clouds
630,Itigi,TZ,-5.7,34.4833,70.5,53,56,0.63,broken clouds
631,Tilichiki,RU,60.4667,166.1,-1.71,97,44,6.82,scattered clouds
632,Ramacca,IT,37.3881,14.6927,58.06,94,44,1.25,scattered clouds
633,Isangel,VU,-19.55,169.2667,73.81,88,100,18.72,light rain
634,Lashio,MM,22.9333,97.75,55.35,98,8,1.74,clear sky
635,Bull Savanna,JM,17.8868,-77.5902,78.71,70,75,4.32,broken clouds
636,Hofu,JP,34.05,131.5667,53.49,70,64,9.06,broken clouds
637,Robertsport,LR,6.7533,-11.3686,81.88,77,20,8.41,few clouds
638,Richards Bay,ZA,-28.783,32.0377,67.05,60,100,11.54,overcast clouds
639,Port Lincoln,AU,-34.7333,135.8667,60.31,82,11,20.56,few clouds
640,Milevsko,CZ,49.4509,14.36,36.72,95,6,5.14,clear sky
641,Dunedin,NZ,-45.8742,170.5036,60.6,64,100,1.97,overcast clouds
642,Grodig,AT,47.7333,13.0333,32.52,93,75,3.44,broken clouds
643,Sabla,NG,12.7525,4.7077,83.82,16,100,9.55,overcast clouds
644,Nome,US,64.5011,-165.4064,-2.13,65,1,9.22,clear sky
645,Singuilucan,MX,19.9667,-98.5167,62.42,48,59,2.95,broken clouds
646,Progreso,MX,21.2833,-89.6667,86.11,58,3,14.29,clear sky
647,Norfolk,US,42.1668,-71.2495,41.88,35,0,1.01,clear sky
648,Coihaique,CL,-45.5752,-72.0662,61.41,51,75,6.91,broken clouds
649,Sosnovo-Ozerskoye,RU,52.5249,111.5418,-3.93,100,95,2.91,overcast clouds
650,Solton,RU,52.8429,86.4787,27.72,95,100,6.93,light snow
651,Acarau,BR,-2.8856,-40.12,82.06,76,18,16.8,few clouds
652,Roald,NO,62.5833,6.1333,40.15,87,75,8.05,light intensity shower rain
653,Cervo,ES,43.6702,-7.4101,51.96,79,74,8.9,broken clouds
654,Chimoio,MZ,-19.1164,33.4833,68.0,96,100,6.06,light rain
655,Trinidad,BO,-14.8333,-64.9,82.38,83,75,6.91,heavy intensity rain
656,Kisangani,CD,0.5167,25.2,73.92,75,34,1.14,scattered clouds
657,Yar-Sale,RU,66.8333,70.8333,1.63,97,100,2.95,overcast clouds
658,Aykino,RU,62.2248,49.9922,8.47,97,100,4.72,overcast clouds
659,Nahrin,AF,36.0649,69.1334,49.24,42,92,2.01,overcast clouds
660,Kautokeino,NO,69.0125,23.0412,-6.88,100,82,2.37,broken clouds
661,Palaikastron,GR,35.2,26.25,61.75,76,100,13.65,overcast clouds
662,Kitami,JP,43.8031,143.8908,28.11,68,65,4.59,broken clouds
663,Port Macquarie,AU,-31.4333,152.9167,71.89,100,90,9.22,light rain
664,Mogzon,RU,51.7435,111.9606,-1.37,100,97,1.95,overcast clouds
665,At-Bashi,KG,41.1702,75.8106,20.77,52,41,2.66,scattered clouds
666,Panji,ID,-7.7253,114.0995,76.01,85,94,4.65,overcast clouds
667,Raudeberg,NO,61.9875,5.1352,37.2,63,100,11.36,overcast clouds
668,Asosa,ET,10.0667,34.5333,69.73,38,96,2.89,overcast clouds
669,Lae,PG,-6.7221,146.9847,78.64,78,98,6.04,overcast clouds
670,Gold Coast,AU,-28.0,153.4333,75.24,97,75,1.01,light intensity shower rain
671,Pastos Bons,BR,-6.6017,-44.0767,79.09,72,97,3.11,overcast clouds
672,Cabra,ES,37.4725,-4.4421,50.4,79,98,1.99,overcast clouds
673,Les Herbiers,FR,46.8667,-1.0167,36.39,77,72,8.05,broken clouds
674,Tashtyp,RU,52.7939,89.8983,14.56,95,89,3.09,overcast clouds
675,Kizema,RU,61.113,44.8302,20.97,94,100,7.2,light snow
676,Darnah,LY,32.767,22.6367,64.89,77,40,9.08,scattered clouds
677,Saint-Augustin,CA,51.226,-58.6502,45.48,96,100,15.59,overcast clouds
678,Itarema,BR,-2.9248,-39.9167,81.66,76,23,15.93,few clouds
679,Ouargaye,BF,11.5033,0.0572,84.74,17,0,8.03,clear sky
680,Revda,RU,56.801,59.9303,9.41,93,92,8.95,overcast clouds
681,Bilibino,RU,68.0546,166.4372,-8.41,89,100,0.65,overcast clouds
682,Bojnurd,IR,37.4747,57.329,39.15,65,0,2.3,clear sky
683,Acari,PE,-15.4311,-74.6158,73.06,66,97,7.25,overcast clouds
684,Tabou,CI,4.423,-7.3528,80.08,83,38,6.87,scattered clouds
685,Shenjiamen,CN,29.9576,122.298,51.35,65,5,5.91,clear sky
686,Wajir,KE,1.7471,40.0573,86.97,35,11,7.09,few clouds
687,Iracoubo,GF,5.4802,-53.2011,81.07,79,90,7.38,overcast clouds
688,Bairiki,KI,1.3292,172.9752,84.2,70,20,8.05,few clouds
689,Xanlar,AZ,40.5869,46.3158,45.91,71,90,11.5,overcast clouds
690,Bay Roberts,CA,47.5999,-53.2648,51.06,90,100,7.0,overcast clouds
691,Alice Springs,AU,-23.7,133.8833,60.35,82,0,9.22,clear sky
692,Clyde River,CA,70.4692,-68.5914,5.23,85,89,16.11,overcast clouds
693,Skjervoy,NO,70.0311,20.9714,28.04,63,81,8.66,broken clouds
694,Alamosa,US,37.4695,-105.87,49.98,29,90,1.32,overcast clouds
695,Sehithwa,BW,-20.4667,22.7167,78.75,17,0,5.99,clear sky
696,Fare,PF,-16.7,-151.0167,80.87,73,9,7.2,clear sky
697,Ayacucho,PE,-13.1583,-74.2239,66.06,48,40,2.3,scattered clouds
698,Usinsk,RU,65.9939,57.5281,4.6,97,100,10.02,overcast clouds
699,Moussoro,TD,13.6408,16.4901,81.41,13,0,12.24,clear sky
700,Kirakira,SB,-10.4544,161.9205,82.98,76,43,9.33,scattered clouds
701,Yatou,CN,37.15,122.3833,39.72,69,0,7.87,clear sky
702,Houston,US,29.7633,-95.3633,77.18,71,90,11.01,overcast clouds
703,Changping,CN,40.2186,116.2197,24.44,46,0,6.67,clear sky
704,Karpogory,RU,64.0019,44.4451,17.87,96,100,2.39,light snow
705,Wladyslawowo,PL,54.7909,18.4009,45.93,87,92,15.19,overcast clouds
706,Lugovoy,KZ,42.9472,72.7644,46.49,42,10,8.63,clear sky
707,Berdigestyakh,RU,62.0989,126.6992,-18.18,96,100,3.13,overcast clouds
708,Nouadhibou,MR,20.931,-17.0347,78.78,57,100,13.8,overcast clouds
709,Valley City,US,46.9233,-98.0032,20.39,67,90,18.41,light snow
710,Cumana,VE,10.4635,-64.1775,86.09,79,95,9.46,overcast clouds
711,General Roca,AR,-39.0333,-67.5833,93.6,13,99,10.63,overcast clouds
